,RH_type
978,Elevated
979,Elevated
980,Elevated
981,Elevated
982,Elevated
983,Elevated
984,Elevated
985,Elevated
986,High
987,High
988,High
989,High
990,Elevated
991,Elevated
992,Elevated
993,Elevated
994,Slightly Elevated
995,Ideal
996,Ideal
997,Ideal
998,Ideal
999,Ideal
1000,Slightly Elevated
1001,Elevated
1002,Elevated
1003,Elevated
1004,Elevated
1005,Elevated
1006,High
1007,Elevated
1008,Elevated
1009,High
1010,High
1011,High
1012,High
1013,High
1014,Elevated
1015,Elevated
1016,Elevated
1017,Slightly Elevated
1018,Slightly Elevated
1019,Ideal
1020,Ideal
1021,Ideal
1022,Ideal
1023,Ideal
1024,Ideal
1025,Slightly Elevated
1026,Elevated
1027,Elevated
1028,Elevated
1029,Elevated
1030,Elevated
1031,High
1032,High
1033,Elevated
1034,High
1035,High
1036,High
1037,High
1038,High
1039,Elevated
1040,Elevated
1041,Slightly Elevated
1042,Ideal
1043,Ideal
1044,Ideal
1045,Ideal
1046,Ideal
1047,Ideal
1048,Ideal
1049,Slightly Elevated
1050,Slightly Elevated
1051,Elevated
1052,Elevated
1053,Elevated
1054,Elevated
1055,Elevated
1056,Elevated
1057,Elevated
1058,Elevated
1059,Elevated
1060,Elevated
1061,Elevated
1062,Elevated
1063,Slightly Elevated
1064,Slightly Elevated
1065,Ideal
1066,Ideal
1067,Ideal
1068,Ideal
1069,Ideal
1070,Ideal
1071,Ideal
1072,Ideal
1073,Ideal
1074,Slightly Elevated
1075,Slightly Elevated
1076,Slightly Elevated
1077,Elevated
1078,Elevated
1079,Elevated
1080,Elevated
1081,Elevated
1082,Elevated
1083,High
1084,High
1085,High
1086,Elevated
1087,Elevated
1088,Slightly Elevated
1089,Slightly Elevated
1090,Elevated
1091,Slightly Elevated
1092,Ideal
1093,Ideal
1094,Ideal
1095,Ideal
1096,Ideal
1097,Slightly Elevated
1098,Slightly Elevated
1099,Slightly Elevated
1100,Elevated
1101,Elevated
1102,Elevated
1103,Elevated
1104,Elevated
1105,Elevated
1106,Elevated
1107,Elevated
1108,Elevated
1109,Elevated
1110,Elevated
1111,Elevated
1112,Slightly Elevated
1113,Slightly Elevated
1114,Ideal
1115,Slightly Elevated
1116,Ideal
1117,Ideal
1118,Ideal
1119,Ideal
1120,Slightly Elevated
1121,Slightly Elevated
1122,Slightly Elevated
1123,Slightly Elevated
1124,Elevated
1125,Slightly Elevated
1126,Elevated
1127,Elevated
1128,Elevated
1129,Elevated
1130,Elevated
1131,Elevated
1132,Elevated
1133,Elevated
1134,Elevated
1135,Elevated
1136,Slightly Elevated
1137,Slightly Elevated
1138,Ideal
1139,Ideal
1140,Ideal
1141,Ideal
1142,Ideal
1143,Ideal
1144,Ideal
1145,Slightly Elevated
1146,Slightly Elevated
1147,Slightly Elevated
1148,Elevated
1149,Elevated
1150,Elevated
1151,Elevated
1152,Elevated
1153,Elevated
1154,Elevated
1155,Elevated
1156,Elevated
1157,Elevated
1158,Elevated
1159,Elevated
1160,Elevated
1161,Elevated
1162,Slightly Elevated
1163,Slightly Elevated
1164,Slightly Elevated
1165,Elevated
1166,Elevated
1167,Elevated
1168,Elevated
1169,Elevated
1170,Elevated
1171,Elevated
1172,Elevated
1173,Elevated
1174,Elevated
1175,Elevated
1176,Elevated
1177,Elevated
1178,Elevated
1179,Elevated
1180,Elevated
1181,Elevated
1182,Elevated
1183,Elevated
1184,Slightly Elevated
1185,Slightly Elevated
1186,Ideal
1187,Ideal
1188,Ideal
1189,Ideal
1190,Ideal
1191,Ideal
1192,Ideal
1193,Slightly Elevated
1194,Slightly Elevated
1195,Elevated
1196,Elevated
1197,Elevated
1198,Elevated
1199,Elevated
1200,Elevated
1201,Elevated
1202,Elevated
1203,Elevated
1204,High
1205,Elevated
1206,Elevated
1207,Elevated
1208,Slightly Elevated
1209,Slightly Elevated
1210,Slightly Elevated
1211,Slightly Elevated
1212,Slightly Elevated
1213,Slightly Elevated
1214,Slightly Elevated
1215,Slightly Elevated
1216,Slightly Elevated
1217,Elevated
1218,Elevated
1219,Elevated
1220,Elevated
1221,Elevated
1222,High
1223,High
1224,High
1225,High
1226,High
1227,High
1228,High
1229,High
1230,High
1231,Elevated
1232,Slightly Elevated
1233,Ideal
1234,Ideal
1235,Ideal
1236,Ideal
1237,Ideal
1238,Ideal
1239,Ideal
1240,Ideal
1241,Slightly Elevated
1242,Slightly Elevated
1243,Elevated
1244,Elevated
1245,Elevated
1246,Elevated
1247,Elevated
1248,Elevated
1249,Elevated
1250,High
1251,High
1252,High
1253,High
1254,Elevated
1255,Slightly Elevated
1256,Ideal
1257,Ideal
1258,Ideal
1259,Ideal
1260,Ideal
1261,Ideal
1262,Ideal
1263,Ideal
1264,Slightly Elevated
1265,Slightly Elevated
1266,Elevated
1267,Elevated
1268,Elevated
1269,Elevated
1270,Elevated
1271,Elevated
1272,Elevated
1273,Elevated
1274,Elevated
1275,Elevated
1276,Elevated
1277,Elevated
1278,Elevated
1279,Elevated
1280,Elevated
1281,Slightly Elevated
1282,Slightly Elevated
1283,Slightly Elevated
1284,Slightly Elevated
1285,Slightly Elevated
1286,Slightly Elevated
1287,Slightly Elevated
1288,Elevated
1289,Elevated
1290,Elevated
1291,High
1292,Elevated
1293,Elevated
1294,Elevated
1295,High
1296,High
1297,High
1298,High
1299,High
1300,High
1301,High
1302,Elevated
1303,Elevated
1304,Elevated
1305,Elevated
1306,Slightly Elevated
1307,Ideal
1308,Ideal
1309,Ideal
1310,Ideal
1311,Ideal
1312,Slightly Elevated
1313,Elevated
1314,Elevated
1315,Elevated
1316,High
1317,Elevated
1318,Elevated
1319,High
1320,High
1321,High
1322,High
1323,High
1324,High
1325,High
1326,Elevated
1327,Slightly Elevated
1328,Ideal
1329,Ideal
1330,Ideal
1331,Ideal
1332,Ideal
1333,Ideal
1334,Ideal
1335,Ideal
1336,Ideal
1337,Slightly Elevated
1338,Elevated
1339,Elevated
1340,Elevated
1341,Elevated
1342,Elevated
1343,Elevated
1344,High
1345,High
1346,High
1347,High
1348,High
1349,High
1350,Elevated
1351,Slightly Elevated
1352,Ideal
1353,Ideal
1354,Ideal
1355,Ideal
1356,Ideal
